Dificulty,Sum,Answer,Wrong Answer 1,Wrong Answer 2,Wrong Answer 3
1,1 + 1 =,2,5,3,4
2,2 + 1 =,3,2,4,6
3,3 + 1 =,4,8,9,4
4,4 + 1 =,5,8,11,11
5,5 + 1 =,6,10,14,14
6,6 + 1 =,7,11,17,17
7,7 + 1 =,8,13,20,20
8,8 + 1 =,9,14,23,23
9,9 + 1 =,10,16,26,14
10,10 + 1 =,11,17,29,29
11,11 + 1 =,12,19,32,32
12,12 + 1 =,13,20,20,35
13,13 + 1 =,14,22,21,38
14,14 + 1 =,15,23,22,8
15,15 + 1 =,16,25,23,9
16,16 + 1 =,17,26,24,10
17,17 + 1 =,18,28,50,11
18,18 + 1 =,19,29,53,12
19,19 + 1 =,20,31,56,13
20,20 + 1 =,21,17,29,29
21,21 + 1 =,22,19,32,16
22,22 + 1 =,23,20,35,17
23,23 + 1 =,24,22,38,19
24,24 + 1 =,25,29,53,12
25,25 + 1 =,26,31,56,13
26,26 + 1 =,27,17,56,29
27,27 + 1 =,28,19,32,16
28,28 + 1 =,29,20,35,17
29,29 + 1 =,30,22,38,19
30,30 + 1 =,31,20,56,29
31,31 + 1 =,32,22,17,31
32,32 + 1 =,33,29,35,17
33,33 + 1 =,34,31,38,19
34,34 + 1 =,35,17,20,29
35,35 + 1 =,36,19,23,31
36,36 + 1 =,37,20,26,17
37,37 + 1 =,38,22,29,19
38,38 + 1 =,39,22,32,29
39,39 + 1 =,40,29,20,31
40,40 + 1 =,41,31,29,17
41,41 + 1 =,42,22,32,19
42,42 + 1 =,43,29,35,17
43,43 + 1 =,44,31,38,19
44,44 + 1 =,45,17,53,12
45,45 + 1 =,46,19,56,13
46,46 + 1 =,47,20,56,29
47,47 + 1 =,48,22,29,31
48,48 + 1 =,49,29,29,17
49,49 + 1 =,50,32,29,19
50,50 + 1 =,51,35,31,29
51,51 + 1 =,52,38,22,32
52,52 + 1 =,53,53,29,35
53,53 + 1 =,54,56,31,38
54,54 + 1 =,55,29,17,53
55,55 + 1 =,56,31,19,56
56,56 + 1 =,57,22,20,56
57,57 + 1 =,58,29,35,40
58,58 + 1 =,59,31,38,41
59,59 + 1 =,60,17,53,42
60,60 + 1 =,61,19,56,43
61,61 + 1 =,62,20,56,40
62,62 + 1 =,63,53,46,41
63,63 + 1 =,64,56,47,42
64,64 + 1 =,65,40,48,43
65,65 + 1 =,66,41,68,40
66,66 + 1 =,67,42,69,41
67,67 + 1 =,68,43,70,42
68,68 + 1 =,69,48,71,43
69,69 + 1 =,70,49,48,43
70,70 + 1 =,71,50,49,48
71,71 + 1 =,72,51,50,49
72,72 + 1 =,73,52,51,50
73,73 + 1 =,74,53,52,51
74,74 + 1 =,75,73,53,52
75,75 + 1 =,76,74,48,53
76,76 + 1 =,77,75,49,73
77,77 + 1 =,78,76,50,74
78,78 + 1 =,79,77,51,75
79,79 + 1 =,80,65,52,76
80,80 + 1 =,81,66,53,77
81,81 + 1 =,82,67,65,65
82,82 + 1 =,83,68,66,66
83,83 + 1 =,84,69,67,67
84,84 + 1 =,85,89,68,68
85,85 + 1 =,86,90,69,69
86,86 + 1 =,87,91,71,77
87,87 + 1 =,88,92,72,65
